CREATE TABLE BRAUCIENI (
    ID              NUMBER GENERATED BY DEFAULT AS IDENTITY,
    ROUTE_ID        NUMBER,
    SERVICE_ID      VARCHAR2(50 BYTE),
    TRIP_ID         NUMBER,
    TRIP_HEADSIGN   VARCHAR2(50 BYTE),
    CONSTRAINT ServiceID_Con UNIQUE (SERVICE_ID)
);

CREATE TABLE KALENDĀRS (
    ID NUMBER GENERATED BY DEFAULT AS IDENTITY PRIMARY KEY,
    SERVICE_ID VARCHAR2(50 BYTE),
    MONDAY NUMBER,
    TUESDAY NUMBER,
    WEDNESDAY NUMBER,
    THURSDAY NUMBER,
    FRIDAY NUMBER,
    SATURDAY NUMBER,
    SUNDAY NUMBER,
    START_DATE NUMBER,
    END_DATE NUMBER,
    CONSTRAINT SERVICEID_F_CON FOREIGN KEY (SERVICE_ID) REFERENCES BRAUCIENI (SERVICE_ID)
);

CREATE TABLE MARŠRUTI (
    ID NUMBER GENERATED BY DEFAULT AS IDENTITY PRIMARY KEY,
    ROUTE_ID NUMBER,
    ROUTE_SHORT_NAME VARCHAR2(4000 BYTE),
    ROUTE_LONG_NAME VARCHAR2(100 BYTE),
    ROUTE_DESC VARCHAR2(4000 BYTE),
    ROUTE_TYPE NUMBER,
    ROUTE_URL VARCHAR2(4000 BYTE),
    ROUTE_COLOR VARCHAR2(50 BYTE),
    ROUTE_TEXT_COLOR NUMBER,
    CONSTRAINT RoutesID_Con UNIQUE (ROUTE_ID)
);

ALTER TABLE BRAUCIENI
ADD CONSTRAINT ROUTEID_F_CON
FOREIGN KEY (ROUTE_ID) REFERENCES MARŠRUTI (ROUTE_ID);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (10, 1300, NULL, 'Rīga - Liepāja', NULL, 2, NULL, 'ea6449', 0);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (11, 1313, NULL, 'Rīga - Indra', NULL, 2, NULL, 'bf9ac6', 0);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (12, 1315, NULL, 'Rīga - Madona', NULL, 2, NULL, 'bf9ac6', 0);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (13, 1339, NULL, 'Rīga - Ogre', NULL, 2, NULL, 'bf9ac6', 0);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (14, 1349, NULL, 'Rīga - Jelgava', NULL, 2, NULL, 'ea6449', 0);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (15, 1372, NULL, 'Rīga - Rēzekne 2', NULL, 2, NULL, 'bf9ac6', 0);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (16, 1394, NULL, 'Rīga - Sloka', NULL, 2, NULL, '04abe8', 0);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (17, 1397, NULL, 'Rīga-Tukums 2', NULL, 2, NULL, '04abe8', 0);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (18, 1398, NULL, 'Rīga - Saulkrasti', NULL, 2, NULL, 'f8db22', 0);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (19, 1399, NULL, 'Rīga - Skulte', NULL, 2, NULL, 'f8db22', 0);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (20, 1408, NULL, 'Rīga - Sigulda', NULL, 2, NULL, '8bc540', 0);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (21, 1432, NULL, 'Rīga - Valmiera', NULL, 2, NULL, '8bc540', 0);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (22, 1446, NULL, 'Rīga - Zilupe', NULL, 2, NULL, 'bf9ac6', 0);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (23, 1460, NULL, 'Rīga - Valga', NULL, 2, NULL, '8bc540', 0);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (24, 2031, NULL, 'Aizkraukle - Rīga', NULL, 2, NULL, 'bf9ac6', 0);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (25, 2301, NULL, 'Carnikava - Rīga', NULL, 2, NULL, 'f8db22', 0);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (26, 2331, NULL, 'Cēsis - Rīga', NULL, 2, NULL, '8bc540', 0);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (27, 2431, NULL, 'Daugavpils - Rīga', NULL, 2, NULL, 'bf9ac6', 0);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (28, 2521, NULL, 'Dubulti - Rīga', NULL, 2, NULL, '04abe8', 0);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (29, 2691, NULL, 'Krāslava - Rīga', NULL, 2, NULL, 'bf9ac6', 0);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (30, 2861, NULL, 'Ķemeri - Rīga', NULL, 2, NULL, '04abe8', 0);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (31, 2911, NULL, 'Gulbene - Rīga', NULL, 2, NULL, 'bf9ac6', 0);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (32, 2981, NULL, 'Lielvārde - Rīga', NULL, 2, NULL, 'bf9ac6', 0);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (33, 3001, NULL, 'Liepāja - Rīga', NULL, 2, NULL, 'ea6449', 0);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (34, 3131, NULL, 'Indra - Rīga', NULL, 2, NULL, 'bf9ac6', 0);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (35, 3151, NULL, 'Madona - Rīga', NULL, 2, NULL, 'bf9ac6', 0);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (36, 3391, NULL, 'Ogre - Rīga', NULL, 2, NULL, 'bf9ac6', 0);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (37, 3491, NULL, 'Jelgava - Rīga', NULL, 2, NULL, 'ea6449', 0);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (38, 3721, NULL, 'Rēzekne 2 - Rīga', NULL, 2, NULL, 'bf9ac6', 0);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (39, 3941, NULL, 'Sloka - Rīga', NULL, 2, NULL, '04abe8', 0);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (40, 3971, NULL, 'Tukums 2 - Rīga', NULL, 2, NULL, '04abe8', 0);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (41, 3981, NULL, 'Saulkrasti - Rīga', NULL, 2, NULL, 'f8db22', 0);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (42, 3991, NULL, 'Skulte - Rīga', NULL, 2, NULL, 'f8db22', 0);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (43, 4081, NULL, 'Sigulda - Rīga', NULL, 2, NULL, '8bc540', 0);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (44, 4321, NULL, 'Valmiera - Rīga', NULL, 2, NULL, '8bc540', 0);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (45, 4461, NULL, 'Zilupe - Rīga', NULL, 2, NULL, 'bf9ac6', 0);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (46, 4601, NULL, 'Valga - Rīga', NULL, 2, NULL, '8bc540', 0);

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (1, 3991, 6101, 74949, 'Skulte');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (2, 1399, 6102, 74859, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (3, 3981, 6103, 74950, 'Saulkrasti');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (4, 1398, 6104, 74862, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (5, 3991, 6105, 74951, 'Skulte');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (6, 1399, 6106, 74866, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (7, 3981, 6107, 74952, 'Saulkrasti');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (8, 1398, 6108, 74869, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (9, 3991, 6109, 74953, 'Skulte');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (10, 1399, 6110, 74871, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (11, 3981, 6111, 74954, 'Saulkrasti');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (12, 1230, 6112, 74896, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (13, 3991, 6113, 74955, 'Skulte');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (14, 1399, 6114, 74899, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (15, 2301, 6115, 74956, 'Carnikava');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (16, 3981, 6117, 74957, 'Saulkrasti');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (17, 1398, 6118, 74907, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (18, 3991, 6119, 74958, 'Skulte');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (19, 1399, 6122, 74910, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (20, 3991, 6123, 74961, 'Skulte');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (21, 1398, 6126, 74913, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (22, 3981, 6127, 74963, 'Saulkrasti');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (23, 1399, 6130, 74917, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (24, 3991, 6131, 74965, 'Skulte');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (25, 1398, 6134, 74930, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (26, 3981, 6135, 74969, 'Saulkrasti');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (27, 1399, 6138, 74932, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (28, 3991, 6139, 74971, 'Skulte');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (29, 1398, 6142, 74934, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (30, 3981, 6143, 74973, 'Saulkrasti');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (31, 1230, 6144, 74935, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (32, 1399, 6146, 74936, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (33, 3991, 6147, 74975, 'Skulte');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (34, 1398, 6148, 74937, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (35, 2301, 6149, 74976, 'Carnikava');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (36, 3981, 6151, 74977, 'Saulkrasti');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (37, 1399, 6152, 74939, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (38, 1398, 6154, 74940, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (39, 3991, 6155, 74979, 'Skulte');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (40, 1399, 6156, 74941, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (41, 3981, 6157, 74980, 'Saulkrasti');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (42, 1398, 6158, 74942, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (43, 3991, 6159, 74981, 'Skulte');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (44, 1399, 6160, 74943, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (45, 3981, 6161, 74982, 'Saulkrasti');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (46, 1398, 6162, 74944, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (47, 3991, 6163, 74983, 'Skulte');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (48, 1399, 6164, 74945, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (49, 3981, 6165, 74984, 'Saulkrasti');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (50, 1399, 6166, 74946, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
